2023-01-18 09:15:42 INFO     D:\Downloads\Demos\70492.rar has been created!
2023-01-18 09:15:56 INFO     D:\Downloads\Demos\70492.rar has been moved!
2023-01-18 09:15:56 INFO     D:\Downloads\Demos\__rar_7316.23861 has been moved!
2023-01-18 09:15:56 INFO     D:\Downloads\Demos\70492.rar has been modified!
2023-01-18 09:15:57 INFO     Calling analyzer_sorter: analyzer = demo_analyzer_sorter.DemoAnalyzerSorter(indentation=True,dirs=[D:\Downloads\Demos\70492\],log=None,maps_dir='E:\PhD\MachineLearning\CSGOData\ParsedDemos',json_ending=_70492)
2023-01-18 09:15:57 INFO     Scanning directory: D:\Downloads\Demos\70492\
2023-01-18 09:15:57 INFO     At file: gaimin-gladiators-vs-atk-m1-inferno.dem
2023-01-18 09:16:01 INFO     Source: D:\Downloads\Demos\70492\gaimin-gladiators-vs-atk-m1-inferno.json
2023-01-18 09:16:01 INFO     Destination: E:\PhD\MachineLearning\CSGOData\ParsedDemos\inferno\gaimin-gladiators-vs-atk-m1-inferno_70492.json
2023-01-18 09:16:01 INFO     Moved json to: E:\PhD\MachineLearning\CSGOData\ParsedDemos\inferno\gaimin-gladiators-vs-atk-m1-inferno_70492.json
2023-01-18 09:16:01 INFO     At file: gaimin-gladiators-vs-atk-m2-mirage.dem
2023-01-18 09:16:04 INFO     Source: D:\Downloads\Demos\70492\gaimin-gladiators-vs-atk-m2-mirage.json
2023-01-18 09:16:04 INFO     Destination: E:\PhD\MachineLearning\CSGOData\ParsedDemos\mirage\gaimin-gladiators-vs-atk-m2-mirage_70492.json
2023-01-18 09:16:04 INFO     Moved json to: E:\PhD\MachineLearning\CSGOData\ParsedDemos\mirage\gaimin-gladiators-vs-atk-m2-mirage_70492.json
2023-01-18 09:16:04 INFO     Analyzed a total of 2 demos!
2023-01-18 09:16:04 INFO     D:\Downloads\Demos\70492.rar has been deleted!
